The test group: G_3 
sentenceID:/correctFrame/totalFrame/rate_frame/correctSign/groundtruth/rate_sign/distance/insert/delete/substitute
S0000:	367	522	0.703065	10	10	1.000000	4	4	0	0
S0001:	443	552	0.802536	9	10	0.900000	2	1	0	1
S0002:	398	603	0.660033	8	10	0.800000	5	3	0	2
S0003:	450	585	0.769231	8	10	0.800000	2	0	1	1
S0004:	334	480	0.695833	9	10	0.900000	3	2	0	1
S0005:	405	561	0.721925	9	10	0.900000	4	3	0	1
S0006:	402	567	0.708995	10	10	1.000000	5	5	0	0
S0007:	495	591	0.837563	10	10	1.000000	1	1	0	0
S0008:	451	579	0.778929	10	10	1.000000	2	1	1	0
S0009:	348	519	0.670520	10	10	1.000000	5	5	0	0
S0010:	435	537	0.810056	10	10	1.000000	2	1	1	0
S0011:	397	600	0.661667	9	10	0.900000	5	4	0	1
S0012:	391	534	0.732210	9	10	0.900000	5	3	1	1
S0013:	435	534	0.814607	9	10	0.900000	3	2	0	1
S0014:	400	564	0.709220	10	10	1.000000	5	5	0	0
S0015:	362	573	0.631763	10	10	1.000000	5	5	0	0
S0016:	447	594	0.752525	9	10	0.900000	4	3	0	1
S0017:	416	564	0.737589	10	10	1.000000	4	4	0	0
S0018:	428	576	0.743056	8	10	0.800000	6	4	0	2
S0019:	364	522	0.697318	10	10	1.000000	4	4	0	0
S0020:	477	576	0.828125	10	10	1.000000	2	1	1	0
S0021:	494	678	0.728614	9	10	0.900000	7	5	1	1
S0022:	453	549	0.825137	10	10	1.000000	0	0	0	0
S0023:	573	678	0.845133	10	10	1.000000	1	1	0	0
S0024:	472	642	0.735202	10	10	1.000000	4	4	0	0
S0025:	490	594	0.824916	9	10	0.900000	1	0	0	1
S0026:	428	618	0.692557	10	10	1.000000	5	5	0	0
S0027:	476	627	0.759171	9	10	0.900000	3	2	0	1
S0028:	558	729	0.765432	9	10	0.900000	5	3	1	1
S0029:	441	564	0.781915	9	10	0.900000	3	2	0	1
S0030:	392	531	0.738230	10	10	1.000000	4	2	1	0
S0031:	471	579	0.813472	10	10	1.000000	4	4	0	0
S0032:	438	591	0.741117	10	10	1.000000	4	4	0	0
S0033:	463	582	0.795533	10	10	1.000000	2	2	0	0
S0034:	411	567	0.724868	9	10	0.900000	6	4	1	1
S0035:	525	621	0.845411	10	10	1.000000	2	2	0	0
S0036:	425	507	0.838264	10	10	1.000000	0	0	0	0
S0037:	374	516	0.724806	8	10	0.800000	3	1	1	1
S0038:	367	549	0.668488	10	10	1.000000	3	3	0	0
S0039:	478	603	0.792703	10	10	1.000000	4	4	0	0
S0040:	424	645	0.657364	10	10	1.000000	4	3	1	0
S0041:	407	531	0.766478	10	10	1.000000	3	3	0	0
S0042:	384	543	0.707182	10	10	1.000000	4	3	1	0
S0043:	422	519	0.813102	10	10	1.000000	2	2	0	0
S0044:	431	624	0.690705	10	10	1.000000	3	3	0	0
S0045:	450	687	0.655022	9	10	0.900000	5	4	0	1
S0046:	443	573	0.773124	10	10	1.000000	1	0	1	0
S0047:	451	600	0.751667	8	10	0.800000	3	1	1	1
S0048:	590	708	0.833333	10	10	1.000000	7	6	1	0
S0049:	509	684	0.744152	9	10	0.900000	5	3	1	1
S0050:	379	549	0.690346	9	10	0.900000	7	6	1	0
S0051:	490	588	0.833333	10	10	1.000000	1	1	0	0
S0052:	534	651	0.820276	10	10	1.000000	2	1	1	0
S0053:	504	633	0.796209	10	10	1.000000	4	4	0	0
S0054:	447	534	0.837079	9	10	0.900000	3	2	1	0
S0055:	460	564	0.815603	9	10	0.900000	3	1	2	0
S0056:	493	588	0.838435	10	10	1.000000	1	1	0	0
S0057:	493	681	0.723935	10	10	1.000000	4	4	0	0
S0058:	427	534	0.799625	9	10	0.900000	4	3	1	0
S0059:	568	771	0.736706	9	10	0.900000	6	5	1	0
S0060:	608	732	0.830601	9	10	0.900000	2	1	0	1
S0061:	534	639	0.835681	9	10	0.900000	4	3	1	0
S0062:	434	576	0.753472	10	10	1.000000	8	7	1	0
S0063:	534	666	0.801802	10	10	1.000000	3	3	0	0
S0064:	513	666	0.770270	9	10	0.900000	5	4	0	1
S0065:	396	513	0.771930	10	10	1.000000	5	4	1	0
S0066:	453	585	0.774359	9	10	0.900000	1	0	0	1
S0067:	379	522	0.726054	10	10	1.000000	2	2	0	0
S0068:	465	555	0.837838	9	10	0.900000	5	4	0	1
S0069:	373	522	0.714559	10	10	1.000000	3	3	0	0
S0070:	454	588	0.772109	10	10	1.000000	5	5	0	0
S0071:	449	603	0.744610	10	10	1.000000	5	5	0	0
S0072:	439	606	0.724422	10	10	1.000000	8	8	0	0
S0073:	462	615	0.751220	10	10	1.000000	3	2	1	0
S0074:	398	519	0.766859	10	10	1.000000	2	2	0	0
S0075:	414	537	0.770950	9	10	0.900000	2	1	0	1
S0076:	420	561	0.748663	9	10	0.900000	4	2	2	0
S0077:	391	519	0.753372	10	10	1.000000	4	4	0	0
S0078:	486	633	0.767773	10	10	1.000000	3	3	0	0
S0079:	493	654	0.753823	10	10	1.000000	4	3	1	0
S0080:	481	567	0.848325	10	10	1.000000	2	2	0	0
S0081:	433	558	0.775986	10	10	1.000000	1	1	0	0
S0082:	517	621	0.832528	10	10	1.000000	0	0	0	0
S0083:	419	525	0.798095	9	10	0.900000	1	0	1	0
S0084:	373	522	0.714559	10	10	1.000000	5	4	1	0
S0085:	528	639	0.826291	10	10	1.000000	1	1	0	0
S0086:	428	567	0.754850	10	10	1.000000	4	4	0	0
S0087:	410	549	0.746812	10	10	1.000000	4	4	0	0
S0088:	511	645	0.792248	9	10	0.900000	7	5	1	1
S0089:	470	588	0.799320	10	10	1.000000	1	1	0	0
S0090:	394	606	0.650165	9	10	0.900000	4	2	1	1
S0091:	498	591	0.842640	10	10	1.000000	0	0	0	0
S0092:	401	552	0.726449	9	10	0.900000	3	2	1	0
S0093:	486	642	0.757009	10	10	1.000000	4	4	0	0
S0094:	401	507	0.790927	10	10	1.000000	2	2	0	0
S0095:	516	663	0.778281	10	10	1.000000	5	5	0	0
S0096:	453	597	0.758794	10	10	1.000000	7	7	0	0
S0097:	349	552	0.632246	8	10	0.800000	3	1	0	2
S0098:	453	606	0.747525	10	10	1.000000	6	5	1	0
S0099:	394	519	0.759152	9	10	0.900000	3	2	0	1
Ave.:	44690	58692	0.761433	956	1000	0.956000	352	283	36	32 
